Suyagada

Input by Yumi Ousaka and Moriichi Yamazaki





THIS GRETIL TEXT FILE IS FOR REFERENCE PURPOSES ONLY!
COPYRIGHT AND TERMS OF USAGE AS FOR SOURCE FILE.

Text converted to Unicode (UTF-8).
(This file is to be used with a UTF-8 font and your browser's VIEW configuration
set to UTF-8.)



description:multibyte sequence:
long a  ā   
long A  Ā   
long i  ī   
long I  Ī   
long u  ū   
long U  Ū   
vocalic r  ṛ  
vocalic R  Ṛ  
long vocalic r  ṝ  
vocalic l  ḷ  
vocalic L  Ḷ  
long vocalic l  ḹ  
velar n  ṅ  
velar N  Ṅ  
palatal n  ñ   
palatal N  Ñ   
retroflex t  ṭ  
retroflex T  Ṭ  
retroflex d  ḍ  
retroflex D  Ḍ  
retroflex n  ṇ  
retroflex N  Ṇ  
palatal s  ś   
palatal S  Ś   
retroflex s  ṣ  
retroflex S  Ṣ  
anusvara  ṃ  
visarga  ḥ  
long e  ē   
long o  ō   
l underbar  ḻ  
r underbar  ṟ  
n underbar  ṉ  
k underbar  ḵ  
t underbar  ṯ  



Unless indicated otherwise, accents have been dropped in order 
to facilitate word search.

For a comprehensive list of GRETIL encodings and formats see:
http://gretil.sub.uni-goettingen.de/gretil/gretdiac.pdf
and
http://gretil.sub.uni-goettingen.de/gretil/gretdias.pdf

For further information see:
http://gretil.sub.uni-goettingen.de/gretil.htm









 S/1.1 samayajjhayaṇe paḍhame /
 
bujjhijja tti tiuijjā | bandhaṇaṃ parijāṇiyā /
evaṃ akārao appā | evaṃ te u pagabbhiyā 
je te u vāiṇo evaṃ | loe tesiṃ kao siyā /
tamāo te tamaṃ janti | mandā ārambhanissiyā 
santi pañca mahabbhūyā | ihamegesimāhiyā /
āya chaṭhā puṇo āhu | āyā loge ya sāsae 
duhao na viṇassanti | no ya uppajjae asaṃ /
savve vi savvahā bhāvā | niyattībhāvam āgayā 
pañca khandhe vayantege | bālā u khaṇajoiṇo /
anno aṇanno nevāhu | heuyaṃ ca aheuyaṃ 
puḍhavī āu teū ya | tahā vāū ya egao /
cattāri dhāuṇo rūvaṃ | evam āhaṃsu āvare 
agāram āvasantā vi | araṇṇā vā vi pavvayā /
imaṃ darisaṇam āvannā | savvadukkhā vimuccaī 
te nāvi saṃdhiṃ naccā -aṃ | na te dhammaviū jaṇā /
je te u vāiṇo evaṃ | na te ohaṃtarāhiyā 
te nāvi saṃdhiṃ naccā -aṃ | na te dhammaviū jaṇā /
je te u vāiṇo evaṃ | na te saṃsārapāragā 
te nāvi saṃdhiṃ naccā -aṃ | na te dhammaviū jaṇā /
je te u vāiṇo evaṃ | na te gabbhassa pāragā 
te nāvi saṃdhiṃ naccā -aṃ | na te dhammaviū jaṇā /
je te u vāiṇo evaṃ | na te jammassa pāragā 
te nāvi saṃdhiṃ naccā -aṃ | na te dhammaviū jaṇā /
je te u vāiṇo evaṃ | na te dukkhassa pāragā 
te nāvi saṃdhiṃ naccā -aṃ | na te dhammaviū jaṇā ũ/
je te u vāiṇo evaṃ | na te mārassa pāragā 
nāṇāvihāi dukkhāiṃ | aṇuhonti puṇo puṇo /
saṃsāracakkavālammi | maccuvāhijarākule 
uccāvayāṇi gacchantā | gabbham essanti -antaso /
nāyaputte mahāvīre | evam āha jiṇuttame  tti bemi ||
     || samayajjhayaṇe paḍhamuddeso 

 S/1.2 samayajjhayaṇe paḍhame /
 
āghāyaṃ puṇa egesiṃ | uvavannā puḍho jiyā /
vedayanti suhaṃ dukkhaṃ | adu vā luppanti ṭhāṇao 
na taṃ sayaṃkaḍaṃ dukkhaṃ | kao annakaḍaṃ ca -aṃ /
suhaṃ vā jai vā dukkhaṃ | sehiyaṃ vā asehiyaṃ 
sayaṃkaḍaṃ na annehiṃ | vedayanti puḍho jiyā /
saṃgaiyaṃ taṃ tahā tesiṃ | ihamegesimāhiyaṃ 
evam eyāṇi jampantā | bālā paṇḍiyamāṇiṇo /
niyayāniyayaṃ santaṃ | ayāṇantā abuddhiyā 
evam ege u pāsatthā | te bhujjo vippagabbhiyā /
evaṃ uvaṭhiyā santā | na te dukkhavimokkhagā 
javiṇo migā jahā santā | pariyāṇeṇa vajjiyā /
asaṅkiyāiṃ saṅkanti | saṅkiyāiṃ asaṅkiṇo 
pariyāṇiyāṇi saṅkantā | pāsiyāṇi asaṅkiṇo /
annāṇabhayasaṃviggā | saṃpalinti tahiṃ tahiṃ 
aha taṃ pavejja bajjhaṃ | ahe bajjhassa vā vae /
muccejja payapāsāo | taṃ tu mande na dehaī 
ahiyappāhiyapannāṇe | visaman teṇuvāgae /
sa baddhe payapāseṇaṃ | tattha ghāyaṃ niyacchai 
evaṃ tu samaṇā ege | micchadiṭhī aṇāriyā /
asaṅkiyāiṃ saṅkanti | saṅkiyāiṃ asaṅkiṇo 
dhammapannavaṇā jā sā | taṃ tu saṅkanti mūḍhagā /
ārambhāiṃ na saṅkanti | aviyattā akoviyā 
savvappagaṃ viukkassaṃ | savvaṃ nūmaṃ vihūṇiyā /
appattiyaṃ akammaṃse | eyam aṭhaṃ mige cue 
je eyaṃ nābhijāṇanti | micchadiṭhī aṇāriyā /
migā vā pāsabaddhā te | ghāyam essanti -antaso 
māhaṇā samaṇā ege | savve nāṇaṃ sayaṃ vae /
savvaloge vi je pāṇā | na te jāṇanti kiṃcaṇa 
milakkhū amilakkhussa | jahā vuttāṇubhāsae /
na heuṃ se viyāṇāi | bhāsiyaṃ taṇubhāsae 
evam annāṇiyā nāṇaṃ | vayantā vi sayaṃ sayaṃ /
nicchayatthaṃ na jāṇanti | milakkhu vva abohiyā 
annāṇiyāṇaṃ vīmaṃsā | annāṇe na niyacchai /
appaṇo ya paraṃ nālaṃ | kuto annāṇusāsiuṃ 
vaṇe mūḍhe jahā jantū | mūḍhe neyāṇugāmie /
do vi ee akoviyā | tivvaṃ soyaṃ niyacchaī 
andho andhaṃ pahaṃ nento | dūram addhāṇa gacchai /
āvajje uppahaṃ jantū | adu vā panthāṇugāmie 
evam ege niyāgaṭhī | dhammam ārāhagā vayaṃ /
adu vā ahammam āvajje | na te savvajjuyaṃ vae 
evam ege viyakkāhiṃ | no annaṃ pajjuvāsiyā /
appaṇo ya viyakkāhiṃ | ayamañjū hi dummaī 
evaṃ takkāi sāhentā | dhammādhamme akoviyā /
dukkhaṃ te nāituenti | sauṇī pañjaraṃ jahā 
sayaṃ sayaṃ pasaṃsantā | garahantā paraṃ vayaṃ /
je u tattha viussanti | saṃsāraṃ te viussiyā 
ahāvaraṃ purakkhāyaṃ | kiriyāvāidarisaṇaṃ /
kammacintāpaṇaṭhāṇaṃ | saṃsārassa pavaḍḍhaṇaṃ 
jāṇaṃ kāeṇaṇāuī | avuho jaṃ ca hiṃsai /
puṭho saṃveyai paraṃ | aviyattaṃ khu sāvajjaṃ 
santime tau āyāṇā | jehiṃ kīrai pāvagaṃ /
abhikammā ya pesā ya | maṇasā aṇujāṇiyā 
ee u tau āyāṇā | jehiṃ kīrai pāvagaṃ /
evaṃ bhāvavisohīe | nivvāṇam abhigacchaī 
puttaṃ piyā samārabbha | āhārejja asaṃjae /
bhuñjamāṇo ya mehāvī | kammuṇā novalippaī 
maṇasā je padussanti | cittaṃ tesiṃ na vijjai /
aṇavajjam atahaṃ tesiṃ | na te saṃvuḍacāriṇo 
icceyāhi ya diṭhīhiṃ | sāyāgāravanissiyā /
saraṇaṃ ti mannamāṇā | sevantī pāvagaṃ jaṇā 
jahā assāviṇiṃ nāvaṃ | jāiandho durūhiyā /
icchaī pāram āgantuṃ | antarā ya visīyaī 
evaṃ tu samaṇā ege | micchadiṭhī aṇāriyā /
saṃsārapārakaṃkhī te | saṃsāraṃ aṇupariyaanti  tti bemi ||
    || samayajjhayaṇe biiyuddeso 

 S/1.3 samayajjhayaṇe paḍhame / 
 
jaṃ kiṃci u pūikaḍaṃ | saḍḍhīmāgantumīhiyaṃ /
sahassantariyaṃ bhuñje | dupakkhaṃ ceva sevaī 
tam eva aviyāṇantā | visamaṃsi akoviyā /
macchā vesāliyā ceva | udagassabhiyāgame 
udagassa pahāveṇaṃ | sukkaṃ sigghaṃ tam enti u /
ḍhaṅkehi ya kaṅkehi ya | āmisatthehi te duhī 
evaṃ tu samaṇā ege | vaamāṇasuhesiṇo /
macchā vesāliyā ceva | ghāyam essanti -antaso 
iṇam annaṃ tu annāṇaṃ | ihamegesimāhiyaṃ /
devautte ayaṃ loe | bambhautte i āvare 
īsareṇa kaḍe loe | pahāṇāi tahāvare /
jīvājīvasamāutte | suhadukkhasamannie 
sayaṃbhuṇā kaḍe loe | ii vuttaṃ mahesiṇā /
māreṇa saṃthuyā māyā | teṇa loe asāsae 
māhaṇā samaṇā ege | āha aṇḍakaḍe jae /
aso tattam akāsī ya | ayāṇantā musaṃ vae 
saehiṃ pariyāehiṃ | logaṃ būyā kaḍe tti ya /
tattaṃ te na viyāṇanti | na viṇāsī kayāi vi 
amaṇunnasamuppāyaṃ | dukkham eva viyāṇiyā /
samuppāyam ayāṇantā | kahaṃ nāyanti saṃvaraṃ 
suddhe apāvae āyā | ihamegesimāhiyaṃ /
puṇo kiḍḍāpadoseṇaṃ | so tattha avarajjhaī 
iha saṃvuḍe muṇī jāe | pacchā hoi apāvae /
viyaḍambu jahā bhujjo | nīrayaṃ sarayaṃ tahā 
eyāṇuvīi mehāvī | bambhacereṇa te vase /
puḍho pāvāuyā savve | akkhāyāro sayaṃ sayaṃ 
sae sae uvaṭhāṇe | siddhim eva na annahā /
ahe iheva vasavattī | savvakāmasamappie 
siddhā ya te arogā ya | ihamegesimāhiyaṃ /
siddhim eva puro kāuṃ | sāsae gaḍhiyā narā 
asaṃvuḍā aṇāīyaṃ | bhamihinti puṇo puṇo /
kappakālam uvajjanti | ṭhāṇā āsurakibbisiya  tti bemi ||
    || samayajjhayaṇe taiyuddeso 

 S/1.4 samayajjhayaṇe paḍhame / 

ee jiyā bho na saraṇaṃ | bālā paṇḍiyamāṇiṇo /
hiccā -aṃ puvvasaṃjoyaṃ | siyā kiccovaesagā 
taṃ ca bhikkhū parinnāya | viyaṃ tesu na mucchae /
aṇukkasse appalīṇe | majjheṇa muṇi jāvae 
sapariggahā ya sārambhā | ihamegesimāhiyaṃ /
apariggahā aṇārambhā | bhikkhū tāṇaṃ parivvae 
kaḍesu ghāsam esejjā | viū dattesaṇaṃ care /
agiddho vippamukko ya | omāṇaṃ parivajjae 
logavāyaṃ nisāmejjā | ihamegesimāhiyaṃ /
vivarīyapannasaṃbhūyaṃ | annauttaṃ tayāṇuyaṃ 
aṇante niie loe | sāsae na viṇassaī /
antavaṃ niie loe | ii dhīro tipāsaī 
aparimāṇaṃ viyāṇāi | ihamegesimāhiyaṃ /
savvattha saparimāṇaṃ | ii dhīro tipāsaī 
je kei tasā pāṇā | ciṭhanti adu thāvarā /
pariyāe atthi se añjū | jeṇa te tasathāvarā 
urālaṃ jagao jogaṃ | vivajjāsaṃ palenti ya /
savve akkantadukkhā ya | ao savve ahiṃsiyā 
eyaṃ khu nāṇiṇo sāraṃ | jaṃ na hiṃsai kiṃcaṇa /
ahiṃsāsamayaṃ ceva | eyāvantaṃ viyāṇiyā 
vusie ya vigayagehī | āyāṇaṃ samma rakkhae /
cariyāsaṇasejjāsu | bhattapāṇe ya antaso 
eehiṃ tihi ṭhāṇehiṃ | saṃjae sayayaṃ muṇī /
ukkasaṃ jalaṇaṃ nūmaṃ | majjhatthaṃ ca vigiñcae 
samie u sayā sāhū | pañcasaṃvarasaṃvuḍe /
siehi asie bhikkhū | āmokkhāe parivvaejjāsi  tti bemi ||
     || samayajjhayaṇaṃ paḍhamaṃ 

 S/2.1 veyāliyajjhayaṇe biie /
 
saṃbujjhaha kiṃ na bujjhaha | saṃbohī khalu pecca dullahā /
no hūvaṇamanti rāiyo | no sulabhaṃ puṇarāvi jīviyaṃ 
ḍaharā buḍḍhā ya pāsaha | gabbhatthā vi cayanti māṇavā /
seṇe jaha vaayaṃ hare | evaṃ āukhayammi tuaī 
māyāhi piyāhi luppaī | no sulahā sugaī ya peccao /
eyāi bhayāi pehiyā | ārambhā viramejja suvvae 
jam iṇaṃ jagaī puḍho jagā | kammehiṃ luppanti pāṇiṇo /
sayam eva kaḍehi gāhaī | no tassa muccejjapuṭhayaṃ 
devā gandhavvarakkhasā | asurā bhūmicarā sarīsivā /
rāyā naraseṭhimāhaṇā | ṭhāṇā te vi cayanti dukkhiyā 
kāmehi ya saṃthavehi gidhdā | kammasahā kāleṇa jantavo /
tāle jaha bandhaṇaccue | evaṃ āyukhayammi tuaī 
je yāvi bahussue siyā | dhammiya māhaṇa bhikkhue siyā /
abhinūmakaḍehi mucchie | tivvaṃ te kammehi kiccaī 
aha pāsa vivegamuṭhie | avitiṇṇe iha bhāsaī dhuvaṃ /
nāhisi āraṃ kao paraṃ | vehāse kammehi kiccaī 
jai vi ya nagiṇe kise care | jai vi ya bhuñjiya māsamantaso /
je iha māyāhi mijjaī | āgantā gabbhāya -antaso 
purisorama pāvakammuṇā | paliyantaṃ maṇuyāṇa jīviyaṃ /
sannā iha kāmamucchiyā | mohaṃ janti narā asaṃvuḍā 
jayayaṃ viharāhi jogavaṃ | aṇupāṇā panthā duruttarā /
aṇusāsaṇameva pakkame | vīrehiṃ sammaṃ paveiyaṃ 
virayā vīrā samuṭhiyā | kohakāyariyāipīsaṇā /
pāṇe na haṇanti savvaso | pāvāo virayābhinivvuḍā 
na vi tā aham eva luppae | luppantī logaṃsi pāṇiṇo /
evaṃ sahiehi pāsae | anihe se puṭhe hiyāsae 
dhuṇiyā kuliyaṃ va levavaṃ | kisae deham aṇāsaṇā iha /
avihiṃsāmeva pavvae | aṇudhammo muṇiṇā paveiyo 
sauṇī jaha paṃsuguṇḍiyā | vihuṇiya dhaṃsayaī siyaṃ rayaṃ /
evaṃ daviovahāṇavaṃ | kammaṃ khavai tavassi māhaṇe 
uṭhiyam aṇagāram esaṇaṃ | samaṇaṃ ṭhāṇaṭhiyaṃ tavassiṇaṃ /
ḍaharā vuḍḍhā ya patthae | avi susso na ya taṃ labhejja no 
jai kāluṇiyāṇi kāsiyā | jai royanti ya puttakāraṇā /
daviyaṃ bhikkhū samuṭhiyaṃ | no labbhanti na saṃṭhavittave 
jai vi ya kāmehi lāviyā | jai nejjāhi -a bandhiuṃ gharaṃ /
jai jīviya nāvakaṅkhae | no labbhanti na saṃṭhavittae 
sehanti ya -aṃ mamāiṇo | māya piyā ya suyā ya bhāriyā /
posāhi -a pāsao tumaṃ | loga paraṃ pi jahāsi posaṇo 
anne annehi mucchiyā | mohaṃ janti narā asaṃvuḍā /
visamaṃ visamehi gāhiyā | te pāvehi puṇo pagabbhiyā 
tamhā davi ikkha paṇḍie | pāvāo virae bhinivvuḍe /
paṇae vīraṃ mahāvihiṃ | siddhipahaṃ neyāuyaṃ dhuvaṃ 
veyāliyamaggamāgao | maṇavayasā kāeṇa nivvuḍo /
ciccā vittaṃ ca nāyao | ārambhaṃ ca susaṃvuḍaṃ care  tti bemi ||
    || veyāliyajjhayaṇe paḍhamuddeso 

 S/2.2 veyāliyajjhayaṇe biie /
 
taya saṃ va jahāi se rayaṃ | ii saṃkhāya muṇī na majjaī /
goyannatareṇa māhaṇe | ahaseyakarī annesi iṃkhiṇī 
jo paribhavaī paraṃ jaṇaṃ | saṃsāre parivattaī mahaṃ /
adu iṃkhiṇiyā u pāviyā | ii saṃkhāya muṇī na majjaī 
je yāvi aṇāyage siyā | je vi ya pesagapesage siyā /
je moṇapayaṃ uvaṭhie | no lajje samayaṃ sayā care 
sama annayarammi saṃjame | saṃsuddhe samaṇe parivvae /
je āvakahā samāhie | davie kālam akāsi paṇḍie 
dūraṃ aṇupassiyā muṇī | tīyaṃ dhammam aṇāgayaṃ tahā /
puṭhe pharusehi māhaṇe | avi haṇṇū samayammi rīyai 
pannasamatte sayā jae | samatādhammam udāhare muṇī /
suhume u sayā alūsae | no kujjhe no māṇi māhaṇe 
bahujaṇanamaṇammi saṃvuḍo | savvaṭhehi nare aṇissie /
harae va sayā aṇāvile | dhammaṃ pādurakāsi kāsavaṃ 
bahave pāṇā puḍho siyā | patteyaṃ samayaṃ samīhiyā /
je moṇapayaṃ uvaṭhie | viraiṃ tattha akāsi paṇḍie 
dhammassa ya pārage muṇī | ārambhassa ya antae ṭhie /
soyanti ya -aṃ mamāiṇo | no labbhanti niyaṃ pariggahaṃ 
ihaloga duhāvahaṃ viū | paraloge ya duhaṃ duhāvahaṃ /
viddhaṃsaṇadhammameva taṃ | ii vijjaṃ ko gāramāvase 
mahayaṃ paligova jāṇiyā | jā vi ya vaṃdaṇapūyaṇā ihaṃ /
suhume salle duruddhare | viumaṃtā payahijja saṃthavaṃ 
ega cara ṭhāṇamāsaṇe | sayaṇe ega samāhie siyā /
bhikkhū uvahāṇavīrie | vaigutte ajjhattasaṃvuḍo 
no pīhe na yāvapaṃguṇe | dāraṃ sunnagharassa saṃjae /
puṭhe na udāhare vayaṃ | na samucche no saṃthare taṇaṃ 
jatthatthamie aṇāule | samavisamāi muṇī hiyāsae /
caragā adu vā vi bheravā | adu vā tattha sarīsivā siyā 
tiriyā maṇuyā ya divvagā | uvasaggā tivihā hiyāsiyā /
lomādīyaṃ na hārise | sunnāgāragao mahāmuṇī 
no abhikaṃkhejja jīviyaṃ | no vi ya pūyaṇapatthaṇe siyā /
abbhattham uventi bheravā | sunnāgāragayassa bhikkhuṇo 
uvaṇīyatarassa tāiṇo | bhayamāṇassa vivikkam āsaṇaṃ /
sāmāiyam āhu tassa jaṃ | jo appāṇa bhae na daṃsae 
usiṇodagatattabhoiṇo | dhammaṭhiyassa muṇissa hīmato /
saṃsagge asāhu rāihiṃ | asamāhī u tahāgayassa vi 
ahigaraṇakaḍassa bhikkhuṇo | vayamāṇassa pasajjha dāruṇaṃ /
aṭhe parihāyaī bahū | ahigaraṇaṃ na karejja paṇḍie  
sīodaga paḍi duguṃchiṇo | apaḍinnassa lavāvasappiṇo /
sāmāiyam āhu tassa jaṃ | jo gihimatte 'saṇaṃ na bhuñjaī 
na ya saṃkhayam āhu jīviyaṃ | taha vi ya bālajaṇo pagabbhaī /
bāle pāvehi mijjaī | ii saṃkhāya muṇī na majjaī 
chaṃdeṇa pale imā payā | bahumāyā moheṇa pāvuḍā /
viyaḍeṇa palenti māhaṇe | sīuṇhaṃ vayasā hiyāsae 
kujae aparājie jahā | akkhehiṃ kusalehi dīvayaṃ /
kaḍameva gahāya no kaliṃ | no tīyaṃ no ceva dāvaraṃ 
evaṃ logammi tāiṇā | buie je dhamme aṇuttare /
taṃ giṇha hiyaṃ ti uttamaṃ | kaḍamiva sesa vahāya paṇḍie 
uttara maṇuyāṇa ahiyā | gāmadhamma ii me aṇussuyaṃ /
jaṃsī virayā samuṭhiyā | kāsavassa aṇudhammacāriṇo 
je eya caranti āhiyaṃ | nāeṇaṃ mahayā mahesiṇā /
te uṭhiya te samuṭhiyā | annonnaṃ sārenti dhammao 
mā peha purā paṇāmae | abhikaṃkhe uvahiṃ dhuṇittae /
ja dūmaṇa tehi no nayā | te jāṇanti samāhimāhiyaṃ 
no kāhie hojja saṃjae | pāsaṇie na ya saṃpasārae /
naccā dhammaṃ aṇuttaraṃ | kayakirie na yāvi māmae 
channaṃ ca pasaṃsa no kare | na ya ukkosa pagāsa māhaṇe /
tesiṃ suvivegamāhie | paṇayā jehi sujosiyaṃ dhuvaṃ 
anihe sahie susaṃvuḍe | dhammaṭhī uvahāṇavīrie /
viharejja samāhiiṃdie | attahiyaṃ khu duheṇa labbhai 
na hi nūṇa purā aṇussuyaṃ | adu vā taṃ taha no samuṭhiyaṃ /
muṇiṇā sāmāi āhiyaṃ | nāeṇaṃ jagasavvadaṃsiṇā 
evaṃ mattā mahantaraṃ | dhammam iṇaṃ sahiyā bahū jaṇā /
guruṇo chaṃdāṇuvattagā | virayā tiṇṇa mahoghamāhiyaṃ  ti bemi ||
     || veyāliyajjhayaṇammi biiyuddeso 

 S/2.3 veyāliyajjhayaṇe biie / 
 
saṃvuḍakammassa bhikkhuṇo | jaṃ dukkhaṃ puṭhaṃ abohie /
taṃ saṃjamao 'vacijjaī | maraṇaṃ hecca vayanti paṇḍiyā 
je vinnavaṇāhijosiyā | saṃtiṇṇehi samaṃ viyāhiyā /
tamhā uḍḍhaṃ ti pāsahā | adakkhu kāmāiṃ rogavaṃ 
aggaṃ vaṇiehi āhiyaṃ | dhārentī rāiṇiyā ihaṃ /
evaṃ paramā mahavvayā | akkhāyā u sarāibhoyaṇā 
je iha sāyāṇugā narā | ajjhovavannā kāmehi mucchiyā /
kivaṇeṇa samaṃ pagabbhiyā | na vi jāṇanti samāhimāhiyaṃ 
vāheṇa jahā va vicchae | abale hoi gavaṃ pacoie /
se antaso appathāmae | nāivahe abale visīyai 
evaṃ kāmesaṇa viū | ajja sue payahejja saṃthavaṃ /
kāmī kāme na kāmae | laddhe vā vi aladdha kaṇhuī 
mā paccha asādhutā bhave | accehī aṇusāsa appagaṃ /
ahiyaṃ ca asāhu soyaī | se thaṇaī paridevaī bahuṃ 
iha jīviyam eva pāsahā | taruṇe vā sasayassa tuaī /
ittaravāse ya bujjhaha | giddha narā kāmesu mucchiyā 
je iha ārambhanissiyā | āyadaṇḍa egantalūsagā /
gantā te pāvalogayaṃ | cirarāyaṃ āsuriyaṃ disaṃ 
na ya saṃkhayam āhu jīviyaṃ | taha vi ya bālajaṇo pagabbhaī /
paccuppanneṇa kāriyaṃ | ko daṭhuṃ paralogam āgae 
adakkhuva dakkhuvāhiyaṃ | taṃ saddahasu adakkhudaṃsaṇā /
haṃdi hu suniruddhadaṃsaṇe | mohaṇieṇa kaḍeṇa kammuṇā 
dukkhī mohe puṇo puṇo | nivvindejja silogapūyaṇaṃ /
evaṃ sahie hipāsae | āyatulaṃ pāṇehi saṃjae 
gāraṃ pi ya āvase nare | aṇupuvvaṃ pāṇehi saṃjae /
samatā savvattha suvvae | devāṇaṃ gacche salogayaṃ 
soccā bhagavāṇusāsaṇaṃ | sacce tattha karejjuvakkamaṃ /
savvattha viṇīyamacchare | uñchaṃ bhikkhu visuddhamāhare 
evaṃ naccā ahiṭhae | dhammaṭhī uvahāṇavīrie /
gutte jutte sayā jae | āyapare paramāyataṭhie 
vittaṃ pasavo ya nāio | taṃ bāle saraṇaṃ ti mannaī /
ee mama tesu vī ahaṃ | no tāṇaṃ saraṇaṃ na vijjaī 
abbhāgamiyammi vā duhe | ahavā ukkamie bhavantie /
egassa gaī ya āgaī | vidumantā saraṇaṃ na mannaī 
savve sayakammakappiyā | aviyatteṇa duheṇa pāṇiṇo /
hiṇḍanti bhayāulā saḍhā | jāijarāmaraṇehi bhidduyā 
iṇameva khaṇaṃ viyāṇiyā | no sulabhaṃ bohiṃ ca āhiyaṃ /
evaṃ sahie hipāsae | āha jiṇe iṇam eva sesagā 
abhaviṃsu purā vi bhikkhuvo | āesā vi bhavanti suvvayā /
eyāiṃ guṇāiṃ āhu te | kāsavassa aṇudhammacāriṇo 
tiviheṇa vi pāṇa mā haṇe | āyahie aṇiyāṇa saṃvuḍe /
evaṃ siddhā aṇantaso | saṃpai je ya aṇāgayāvare 
(evaṃ se udāhu aṇuttaranāṇī | aṇuttaradaṃsī aṇuttaranāṇadaṃsaṇadhare /)
(arahā nāyaputte | bhagavaṃ vesālie viyāhie  tti bemi ||)
     || veyālijjhayaṇaṃ viiyaṃ 

S/3.1 uvasaggajjhayaṇe taie / 

sūraṃ mannai appāṇaṃ | jāva jeyaṃ na passaī /
jujjhantaṃ daḍhadhammāṇaṃ | sisupālo va mahārahaṃ 
payāyā sūrā raṇasīse | saṃgāmammi uvaṭhie /
māyā puttaṃ na jāṇāi | jeeṇa parivicchae 
evaṃ sehe vi appuṭhe | bhikkhāyariyāakovie /
sūraṃ mannai appāṇaṃ | jāva lūhaṃ na sevae 
jayā hemantamāsammi | sīyaṃ phusai savvagaṃ /
tattha mandā visīyanti | rajjahīṇā va khattiyā 
phuṭhe gimhāhitāvenaṃ | vimaṇe supivāsie /
tattha mandā visīyanti | macchā appodae jahā 
sayā dattesaṇā dukkhā | jāyaṇā duppaṇolliyā /
kammattā dubbhagā ceva | iccāhaṃsu puḍhojaṇā 
ee sadde acāyantā | gāmesu nagaresu vā /
tattha mandā visīyanti | saṃgāmammi va bhīruyā 
appege khudhiyaṃ bhikkhuṃ | suṇī ḍaṃsai lūsae /
tattha mandā visīyanti | teupuṭhā va pāṇiṇo 
appege paḍibhāsanti | paḍipanthiyam āgayā /
paḍiyāragayā ee | je ee evajīviṇo 
appege vai juñjanti | nagiṇā piṇḍolagāhamā /
muṇḍā kaṇḍūviṇaṭhaṅgā | ujjalā asamāhiyā 
evaṃ vippaḍivannege | appaṇā u ajāṇayā /
